oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:12:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:17:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m3e23412b5fa9b441^7b6bc82b5fa9b441^-2416"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:10:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootController.h:11:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiApp.h:17:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:12:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:17:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644267#440#213#5(36%IDEActivityLogHeaderInclusionMessage3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:-346644267#0#106#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:-346644267#106#106#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.h:10:-346644267#212#114#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:10:-346644267#326#114#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644267#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644267#705#213#5(3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:-346644267#18446744073709551615#0#-0#-4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:-346644267#18446744073709551615#0#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.h:10:-346644267#18446744073709551615#0#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:10:-346644267#18446744073709551615#0#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644267#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-346644267#1533#175#6(3@110"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiWindowProxy.h:9:-346644267#970#111#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@114"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootController.h:11:-346644267#1081#115#-0#-4@108"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootViewController.h:10:-346644267#1196#119#-0#-4@112"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiApp.h:17:-346644267#1315#104#-0#-4@97"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:12:-346644267#1419#114#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@157"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644267#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-346644267#1798#115#6(3@110"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiWindowProxy.h:9:-346644267#18446744073709551615#0#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@114"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootController.h:11:-346644267#18446744073709551615#0#-0#-4@108"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootViewController.h:10:-346644267#18446744073709551615#0#-0#-4@112"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiApp.h:17:-346644267#18446744073709551615#0#-0#-4@97"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:12:-346644267#18446744073709551615#0#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@100"Declared here in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644267#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-346644267#2059#190#2(3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:17:-346644267#1945#114#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@172"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/Reachability.h-346644267#18446744073709551615#0#-0#-4@108"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@108"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^3178"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o"36"ABB003E2-317E-49FE-AB0D-8439CAA1B015-
